Event	ID	Name			Wwise Object Path	Notes
	16774024	we_stand			\VoiceLines Work Unit\Natif\we_stand	
	154822826	B_under_seige			\VoiceLines Work Unit\Natif\B_under_seige	
	209399956	war_not_over			\VoiceLines Work Unit\Natif\war_not_over	
	281209160	kill_event			\VoiceLines Work Unit\Natif\kill_event	
	316685025	watch_flank			\VoiceLines Work Unit\Natif\watch_flank	
	539155014	ground_help			\VoiceLines Work Unit\Natif\ground_help	
	658043218	I_see_movement			\VoiceLines Work Unit\Natif\I_see_movement	
	925603791	heretic_gathering			\VoiceLines Work Unit\Natif\heretic_gathering	
	1242455402	blasphemous_ahead			\VoiceLines Work Unit\Natif\blasphemous_ahead	
	1275552404	split_strike			\VoiceLines Work Unit\Natif\split_strike	
	1605848557	too_many			\VoiceLines Work Unit\Natif\too_many	
	1646215262	kill_event_01			\VoiceLines Work Unit\Corpo\kill_event_01	
	1686175911	throwing_smoke_01			\VoiceLines Work Unit\Corpo\throwing_smoke_01	
	1781840702	throwing_flash			\VoiceLines Work Unit\Natif\throwing_flash	
	2072703347	regroup			\VoiceLines Work Unit\Natif\regroup	
	2121643326	smoke_bliended			\VoiceLines Work Unit\Natif\smoke_bliended	
	2171835423	harvester_plant_01			\VoiceLines Work Unit\Corpo\harvester_plant_01	
	2201005391	inside_gas			\VoiceLines Work Unit\Natif\inside_gas	
	2536847095	the_wind_carries			\VoiceLines Work Unit\Natif\the_wind_carries	
	2550757004	forward_cover			\VoiceLines Work Unit\Natif\forward_cover	
	2550763292	sniper			\VoiceLines Work Unit\Natif\sniper	
	2675578812	they_rush			\VoiceLines Work Unit\Natif\they_rush	
	2712994321	A_under_siege			\VoiceLines Work Unit\Natif\A_under_siege	
	2893929932	throwing_flash_01			\VoiceLines Work Unit\Corpo\throwing_flash_01	
	3043506289	Hold_your_ground_B			\VoiceLines Work Unit\Natif\Hold_your_ground_B	
	3043506290	Hold_your_ground_A			\VoiceLines Work Unit\Natif\Hold_your_ground_A	
	3095820231	take_weapon			\VoiceLines Work Unit\Natif\take_weapon	
	3127593203	throwing_smoke			\VoiceLines Work Unit\Natif\throwing_smoke	
	3131898918	harvester_defused			\VoiceLines Work Unit\Natif\harvester_defused	
	3254572857	HERETIC			\VoiceLines Work Unit\Natif\HERETIC	
	3382952939	harvester_plant			\VoiceLines Work Unit\Natif\harvester_plant	
	3490572673	together_we_push			\VoiceLines Work Unit\Natif\together_we_push	
	3713787143	cut_retreat			\VoiceLines Work Unit\Natif\cut_retreat	
	3995945122	theyre_coming			\VoiceLines Work Unit\Natif\theyre_coming	
	4101318516	harvester_defused_01			\VoiceLines Work Unit\Corpo\harvester_defused_01	
	4176632124	stay_patient			\VoiceLines Work Unit\Natif\stay_patient	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88999031	flashing_ahead_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\1C\{1C849AC1-1D08-BBBA-6F0E-F0096622BA93}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\flash\flashing_ahead_2		197776
	99990364	throwing_flash_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\5D\{5D460B60-511F-FFF5-0850-A7A75FCDFFD4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_2		329488
	101228610	I_see_movement_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\2F\{2FB404BC-C551-DA14-FEB3-AE05FF0B5F47}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\I_see_movement\I_see_movement_3		258812
	128316468	heretics_gathering_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\6C\{6C03B5A3-D1BD-BD7C-BABA-7ABDA73740E0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\heretics_gathering\heretics_gathering_3		349604
	134825423	A_under_siege_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\AD\{AD8BA14C-FEEB-EDFE-21AC-930A13F955C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\A_under_siege\A_under_siege_3		295316
	140598205	we_stand_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\98\{9860AD3D-5F5F-402F-9B4C-66BE55F3530E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\we_stand\we_stand_1		397664
	146012529	throwing_smoke_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\A8\{A85808C6-4EB9-89D9-8F87-4EFED1204F7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_smoke\throwing_smoke_3		237664
	149486369	cut_retreat_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\4D\{4DDF4552-33DD-0839-3F03-350485079F0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\cut_retreat\cut_retreat_1		255252
	153429067	I_see_movement_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\C7\{C729A84F-6F0E-1A5E-3AE0-4752B2F6B45A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\I_see_movement\I_see_movement_2		221852
	155942757	together_we_push_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E4\{E40472F9-22BE-247A-A4E5-B6CD0758EC95}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\together_we_push\together_we_push_1		505472
	165455278	corpo_killed_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\2B\{2BD90DF6-672E-354F-B9D0-E7734B70A940}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_killed\corpo_killed_2		325952
	171842498	smoke_blinded_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E0\{E05E927E-61BE-F964-4B42-331CDF0815AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\smoke_blinded\smoke_blinded_1		471612
	172848547	Hold_your_ground_A_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\52\{521FAD13-1096-B05F-1E58-FE65871E550D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\Hold_your_ground_A\Hold_your_ground_A_3		286088
	183658448	sniper_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\CB\{CBA64FB2-B7AE-FB5D-870A-35260085DC31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\sniper\sniper_1		384384
	184955695	they_rush_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\95\{95AF5D6C-94D4-4BAE-63F7-0578FD71AAD1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\they_rush\they_rush_1		471612
	197170532	machine_broken_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B6\{B69574C4-265D-710C-8B19-DA6A74E042D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\machine_broken\machine_broken_3		348340
	199721827	theyre_coming_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\66\{669A3E25-748B-3BC2-4E21-AAF55D7BDF41}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\theyre_coming\theyre_coming_3		406652
	202090556	smoke_blinded_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\7E\{7E333BE9-3C2D-297E-2F35-4E8185241E33}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\smoke_blinded\smoke_blinded_3		435344
	212527893	Harvester_defused_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E5\{E56D8678-AE34-1EB5-35B1-B4C843A9DFFE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\harvester_defused\Harvester_defused_1		292544
	223510492	A_under_siege_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\5A\{5A417587-FC7D-CDB8-ADD2-96FEFAEDFF1D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\A_under_siege\A_under_siege_2		369692
	227405127	heretics_gathering_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\F4\{F4C0F67D-FB2D-19B5-78EE-8D86C9697F41}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\heretics_gathering\heretics_gathering_1		312984
	235979671	HERETICS_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\DC\{DC89BCFA-EF6D-4095-229E-0434F2154D68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\HERETICS\HERETICS_2		312816
	251314365	A_under_siege_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B0\{B01891DC-9562-86D0-A379-71F5354BD3F8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\A_under_siege\A_under_siege_1		295772
	253098792	dead_one_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\7A\{7AA2694B-926D-B4B8-4B2B-38B246DB52F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\dead_one\dead_one_2		349104
	256006189	will_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\F1\{F1AB8ED8-CD5D-92A5-D5E6-8810BC3D4E6D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\will\will_2		549948
	264773672	they_rush_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\C7\{C7CED414-6BAD-F7B1-361C-6145EEA3DB6A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\they_rush\they_rush_3		506976
	265616928	Target_down_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\4C\{4C2D24E9-90CE-B5C6-8C6B-D86D74E1C217}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Target_down_3		262168
	275180663	blasphemous_ahead_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\3E\{3E851C58-57F0-0494-53E4-BD8039BB05D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\blasphemous_ahead\blasphemous_ahead_2		312816
	280920448	war_not_over_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\6C\{6C11D3F4-B6F1-9C6D-6C0B-EFBE9343E6C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\war_not_over\war_not_over_1		610516
	281305679	corpo_dies_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\9E\{9E121866-0119-F514-1909-BF95B5818A3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_dies\corpo_dies_2		467712
	282943885	path_clears_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\79\{798292BA-B9B0-6417-D7B1-352A478861D8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\path_clears\path_clears_2		219688
	287455227	one_falls_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E2\{E2CC0337-A25B-1B57-E854-6DD92690EBDB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\one_falls\one_falls_3		385840
	317121682	Eliminate_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B3\{B3F9C05B-E8DB-5F59-566F-2B600FA99D31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Eliminate_1		219836
	324524628	corpo_dies_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\38\{38A4B0F8-90F0-2C0E-B290-6B8F10014174}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_dies\corpo_dies_3		538704
	325514668	Harvester_deployed_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\2D\{2DC2ACCC-9EFC-98D5-B873-E48771C34C37}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\harvester_deployed\Harvester_deployed_3		344904
	329427902	regroup_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\75\{7512778C-C7AF-BBB8-8DBB-B11D4635857D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\regroup\regroup_1		291704
	330121768	they_rush_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\05\{055F55B5-36E3-5392-EC37-A2E1010B1B43}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\they_rush\they_rush_2		471612
	338176971	stay_patient_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\1B\{1B601DE9-9F87-4AAB-75FC-A922EA6C1784}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\stay_patient\stay_patient_1		584120
	345287177	stay_patient_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\58\{58E9E0CD-C3CD-7757-A375-545B7703B037}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\stay_patient\stay_patient_2		657124
	362160550	blasphemous_ahead_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\42\{4209CFCA-6EEE-409B-33F7-5F61E19037AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\blasphemous_ahead\blasphemous_ahead_3		331208
	366617652	throwing_flash_4	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\4A\{4AC1F666-6EA1-A455-B673-5A40DBDD8011}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_4		363368
	375015321	smoke_blinded_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\08\{0852D9B4-5D6A-FA40-9BA4-82B6684B9F0D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\smoke_blinded\smoke_blinded_2		290264
	381695448	sniper_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E0\{E006B598-E446-5715-FF9E-F75B4757E308}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\sniper\sniper_3		311188
	384700497	cut_retreat_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\CE\{CE147F52-86DF-2187-DBD4-80AEB172E36B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\cut_retreat\cut_retreat_3		328152
	388688050	watch_flank_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\71\{71AEB6DB-C98D-20BA-A278-C77E44748CD6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\watch_flank\watch_flank_3		218804
	392454871	supression_sucessful_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\6F\{6F2E46C3-4ED8-CFC4-64FB-6E621BE4F9F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\supression_sucessful_2		286256
	392488888	clear_for_now_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\70\{7064B6E7-3421-D100-7C3F-0BFD2ECF46F8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\clear_for_now\clear_for_now_2		313292
	411836690	ground_held_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\17\{17C897F5-FC52-B4BE-C4D3-C8B51A5104F4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\ground_held\ground_held_1		648788
	417458068	take_weapon_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\DE\{DE6A1C94-5610-E62A-F7B2-24393548FE08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\take_weapon\take_weapon_2		540672
	435546991	theyre_coming_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\16\{167F8E80-1209-CC4C-DE80-B240AC3B3C4D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\theyre_coming\theyre_coming_1		258812
	437090563	flashing_ahead_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\D0\{D0F82D63-FF8D-1D7A-0C6D-A014807B3B14}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\flash\flashing_ahead_1		198644
	437799473	Neutralized_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\85\{85C44B0E-A980-C317-30EF-D265C4BD606B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Neutralized_2		269612
	440251371	split_strike_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\76\{765E2125-3AFB-65DB-CA81-0C93B0D48960}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\split_strike\split_strike_1		383360
	440376717	HERETICS_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\64\{640E18C2-7654-81B8-DA02-1B0161EE1258}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\HERETICS\HERETICS_3		496052
	454764241	watch_flank_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\78\{78EB0A80-5CCF-E242-ED85-F3212897B6EF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\watch_flank\watch_flank_2		182352
	481870712	the_wind_carries_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\8D\{8DF1C907-E8B9-811F-C011-488512BA87EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\the_wind_carries\the_wind_carries_1		414612
	498482594	Harvester_defused_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\51\{51D07AC0-46DA-3ECA-1982-2E5ECB3D7CC1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\harvester_defused\Harvester_defused_3		290940
	524497786	machine_broken_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\A1\{A180D6FE-A923-047E-C3FA-04F868AF4D69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\machine_broken\machine_broken_2		330008
	536705320	corpo_dies_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\CD\{CDFCD4E6-3648-B406-F225-9D156F8C0F9E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_dies\corpo_dies_1		539652
	536922720	I_see_movement_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B2\{B2A51A24-3D12-343A-EE14-AE416DFFDCCC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\I_see_movement\I_see_movement_1		683844
	544080341	clear_for_now_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\F9\{F9B4AFA0-9830-548E-A605-C0E6F4DC9877}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\clear_for_now\clear_for_now_1		313292
	545262346	Target_down_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\CE\{CEF4631A-3CD3-60C2-00AD-3D0D0DC6C2E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Target_down_1		243340
	546385548	machine_broken_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\04\{0493C448-315E-852C-90BF-D529A2CE1634}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\machine_broken\machine_broken_1		366668
	547758285	cut_retreat_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\0D\{0D46681C-82C2-C4FA-FB1D-5A0FD1E00D0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\cut_retreat\cut_retreat_2		291704
	557403674	dead_one_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E6\{E65F5985-277C-366B-3E01-2725029A5B71}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\dead_one\dead_one_1		404208
	565808301	one_falls_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E4\{E4E736C7-8C5C-DFAA-8A80-0077240CD58A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\one_falls\one_falls_2		367472
	574799842	harvester_plant_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\99\{9939CCD1-C7A0-AC51-7635-1C7ECC87A619}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\harvester_plant\harvester_plant_1		274216
	576716279	regroup_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\9E\{9EE00023-1911-A098-D479-1084867C1EC1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\regroup\regroup_3		255252
	590848489	too_many_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E7\{E7BC2037-15EC-8BA9-7E8F-7D745D346F36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\too_many\too_many_1		327040
	591098202	watch_flank_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\25\{2565391D-C45C-5D09-9592-2AC0B8A4DBFC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\watch_flank\watch_flank_1		218804
